Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,chair_diff,clusters
Eaglecrest Ski Area,Alaska,2600.0,1540.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,36.0,1.0,2.0,640.0,60.0,45.0,44.0,350.0,47.0,53.0,90.0,0.0,0.0,2
Hilltop Ski Area,Alaska,2090.0,294.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,13.0,1.0,1.0,30.0,30.0,150.0,36.0,69.0,30.0,34.0,152.0,30.0,0.0,0
Sunrise Park Resort,Arizona,11100.0,1800.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,7.0,65.0,2.0,1.2,800.0,80.0,115.0,49.0,250.0,74.0,78.0,104.0,80.0,0.0,1
Yosemite Ski & Snowboard Area,California,7800.0,600.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,5.0,10.0,2.0,0.4,88.0,61.035275,110.0,84.0,300.0,47.0,47.0,107.0,0.0,0.0,1
Boreal Mountain Resort,California,7700.0,500.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,8.0,33.0,6.0,1.0,380.0,200.0,150.0,54.0,400.0,49.0,84.545456,150.0,200.0,0.0,1
Donner Ski Ranch,California,8012.0,750.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,8.0,52.0,2.0,1.5,505.0,60.0,163.0,82.0,400.0,75.0,75.0,170.0,0.0,0.0,1
Mt. Shasta Ski Park,California,6890.0,1435.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,32.0,2.0,1.1,425.0,225.0,140.0,34.0,300.0,49.0,59.0,130.0,0.0,0.0,1
Mountain High,California,8200.0,1600.0,0.0,0.0,0.0,2.0,2.0,2.0,5.0,3.0,14.0,59.0,1.0,1.6,290.0,275.0,118.0,95.0,108.0,84.0,84.0,150.0,73.0,0.0,1
Mt. Baldy,California,8600.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,26.0,0.0,2.5,400.0,80.0,175.0,67.0,178.0,69.0,69.0,200.0,0.0,0.0,1
Ski China Peak,California,8709.0,1679.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,11.0,45.0,1.0,2.2,1400.0,150.0,140.0,62.0,300.0,83.0,83.0,144.0,0.0,0.0,1
Snow Summit,California,8200.0,1200.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0,16.0,27.0,6.0,1.2,240.0,240.0,130.0,67.0,100.0,80.61539,84.545456,130.0,150.0,0.0,1
Snow Valley,California,7841.0,1041.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,12.0,28.0,6.0,1.2,240.0,188.0,111.0,82.0,160.0,69.0,79.0,143.0,164.0,0.0,1
Soda Springs,California,7352.0,652.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,18.0,0.0,0.4,200.0,20.0,150.0,83.0,400.0,50.0,50.0,144.0,0.0,0.0,1
Tahoe Donner,California,7350.0,600.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,5.0,14.0,2.0,1.0,120.0,83.22992,150.0,48.0,400.0,69.0,69.0,144.0,0.0,0.0,1
Powderhorn,Colorado,9850.0,1650.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,42.0,2.0,1.5,1600.0,42.0,111.0,53.0,250.0,71.0,71.0,110.0,0.0,0.0,1
Cooper,Colorado,11700.0,1200.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,41.0,1.0,1.0,400.0,277.43304,130.0,74.0,260.0,56.0,56.0,130.0,0.0,0.0,1
Ski Granby Ranch,Colorado,9202.0,1000.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,5.0,40.0,1.0,0.6,406.0,170.0,116.0,36.0,220.0,84.0,84.0,92.0,100.0,0.0,1
Sunlight Mountain Resort,Colorado,9895.0,2010.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,67.0,1.0,2.5,680.0,30.0,100.0,53.0,250.0,65.0,65.0,135.0,0.0,0.0,1
Mohawk Mountain,Connecticut,1600.0,650.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,8.0,25.0,0.0,1.5,107.0,100.0,110.0,72.0,92.0,30.0,65.0,110.0,64.0,0.0,0
Mount Southington Ski Area,Connecticut,525.0,425.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,14.0,2.0,0.3,51.0,51.0,63.0,55.0,80.0,60.0,60.0,95.0,51.0,0.0,0
Powder Ridge Park,Connecticut,720.0,550.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,19.0,4.0,0.5,80.0,68.0,80.0,60.0,80.0,45.0,55.0,100.0,40.0,0.0,0
Ski Sundown,Connecticut,1075.0,625.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,16.0,2.0,1.0,70.0,70.0,84.0,50.0,45.0,62.0,62.0,95.0,66.0,0.0,0
Woodbury Ski Area,Connecticut,730.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,12.0,2.0,0.2,50.0,50.0,126.0,57.0,70.0,42.0,42.0,180.0,35.0,0.0,0
Lookout Pass Ski Area,Idaho,5650.0,1150.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,35.0,2.0,1.5,540.0,374.53464,113.0,84.0,400.0,44.0,47.0,140.0,0.0,0.0,2
Magic Mountain Ski Area,Idaho,7200.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,11.0,0.0,1.5,280.0,194.20314,65.0,81.0,180.0,32.0,32.0,70.0,0.0,0.0,1
Pebble Creek Ski Area,Idaho,8560.0,2200.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,54.0,2.0,1.3,1100.0,30.0,85.0,70.0,250.0,47.0,47.0,91.0,30.0,0.0,1
Pomerelle Mountain Resort,Idaho,9000.0,1000.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,24.0,2.0,1.5,500.0,50.0,138.0,56.0,500.0,56.555557,55.9,138.0,100.0,0.0,1
Chestnut Mountain Resort,Illinois,1040.0,475.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,9.0,22.0,3.0,0.2,139.0,139.0,87.0,60.0,50.0,40.0,55.0,112.0,139.0,0.0,0
Ski Snowstar Winter Sports Park,Illinois,790.0,262.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,6.0,15.0,1.0,0.8,28.0,28.0,56.0,38.0,38.0,25.0,35.0,86.0,28.0,0.0,0
Villa Olivia,Illinois,500.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,7.0,1.0,0.1,15.0,15.0,70.0,53.0,25.0,40.0,40.0,70.0,15.0,0.0,0
Paoli Peaks,Indiana,900.0,300.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,8.0,15.0,2.0,0.4,65.0,65.0,75.0,41.0,18.0,38.0,45.0,80.0,65.0,0.0,0
Perfect North Slopes,Indiana,800.0,400.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,6.0,11.0,23.0,2.0,1.0,100.0,100.0,82.0,39.0,24.0,52.0,52.0,90.0,100.0,0.0,0
Seven Oaks,Iowa,975.0,275.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,11.0,2.0,1.0,35.0,35.0,100.0,22.0,40.0,40.0,40.0,100.0,35.0,0.0,0
Camden Snow Bowl,Maine,1080.0,850.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,26.0,2.0,1.0,100.0,48.0,68.0,83.0,69.0,33.0,43.0,70.0,48.0,0.0,0
Lost Valley,Maine,495.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,22.0,2.0,0.3,45.0,45.0,87.0,58.0,50.0,29.0,55.0,104.0,45.0,0.0,0
Mt. Abram Ski Resort,Maine,2250.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,54.0,1.0,0.5,640.0,175.0,120.0,59.0,125.0,29.0,49.0,120.0,0.0,0.0,0
New Hermon Mountain,Maine,450.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,20.0,0.0,1.9,70.0,70.0,102.0,55.0,90.0,32.0,32.0,117.0,45.0,0.0,0
Shawnee Peak,Maine,1900.0,1350.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,6.0,43.0,3.0,0.8,239.0,234.0,97.0,81.0,110.0,55.0,75.0,103.0,110.0,0.0,0
Wisp,Maryland,3115.0,700.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,5.0,12.0,34.0,3.0,1.5,172.0,118.0,121.0,64.0,100.0,59.0,79.0,120.0,118.0,0.0,2
Berkshire East,Massachusetts,1720.0,1180.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,6.0,47.0,2.0,2.0,180.0,165.0,120.0,68.0,120.0,48.0,68.0,120.0,80.0,0.0,0
Otis Ridge Ski Area,Massachusetts,1700.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,11.0,1.0,1.0,60.0,55.0,106.0,73.0,70.0,20.0,40.0,106.0,35.0,0.0,0
Ski Ward,Massachusetts,420.0,210.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,11.0,1.0,0.2,45.0,45.0,105.0,50.0,80.0,40.9,57.2,120.0,38.0,0.0,0
Big Snow Resort - Blackjack,Michigan,850.0,465.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,6.0,26.0,2.0,1.0,170.0,86.0,95.0,42.0,210.0,49.0,65.0,115.0,0.0,0.0,0
Caberfae Peaks,Michigan,1569.0,485.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,5.0,34.0,2.0,1.2,200.0,200.0,118.0,82.0,140.0,39.0,49.0,130.0,150.0,0.0,0
Big Snow Resort - Indianhead Mountain,Michigan,1935.0,638.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,9.0,32.0,2.0,1.0,240.0,150.0,120.0,60.0,204.0,49.0,49.0,120.0,0.0,0.0,0
Marquette Mountain,Michigan,1357.0,600.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,35.0,3.0,0.7,169.0,143.0,139.0,60.0,210.0,45.458332,52.576923,135.0,89.0,0.0,0
Mont Ripley,Michigan,1140.0,440.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,25.0,2.0,0.8,112.0,112.0,114.0,83.0,275.0,49.0,49.0,100.0,100.0,0.0,0
Mt. Holiday Ski Area,Michigan,440.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,12.0,0.0,0.1,45.0,45.0,100.0,70.0,120.0,22.0,34.0,90.0,45.0,0.0,0
Mount Holly,Michigan,1105.0,350.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,6.0,13.0,19.0,0.0,0.1,100.0,100.0,102.0,63.0,42.0,37.0,45.0,102.0,100.0,0.0,0
Norway Mountain,Michigan,1335.0,500.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,17.0,1.0,1.4,186.0,186.0,110.0,45.0,100.0,45.458332,45.0,110.0,40.0,0.0,0
Pine Mountain,Michigan,1650.0,500.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,28.0,1.0,0.5,160.0,160.0,110.0,80.0,60.0,45.458332,45.0,126.0,80.0,0.0,0
Swiss Valley,Michigan,1200.0,225.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,7.0,11.0,2.0,0.1,60.0,60.0,89.0,51.0,60.0,32.0,42.0,80.0,60.0,0.0,0
The Homestead,Michigan,900.0,320.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,15.0,1.0,0.2,16.0,16.0,47.0,34.0,150.0,50.0,50.0,42.0,16.0,0.0,0
Treetops Resort,Michigan,1345.0,225.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,5.0,23.0,3.0,0.2,80.0,80.0,63.0,65.0,175.0,45.458332,52.576923,101.0,80.0,0.0,0
Andes Tower Hills Ski Area,Minnesota,1620.0,290.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,6.0,15.0,2.0,0.2,35.0,35.0,100.0,38.0,55.0,45.0,45.0,110.0,35.0,0.0,0
Buck Hill,Minnesota,1225.0,309.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,8.0,16.0,0.0,0.2,45.0,45.0,115.0,65.0,60.0,34.0,47.0,112.0,45.0,0.0,0
Buena Vista Ski Area,Minnesota,1510.0,230.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,17.0,0.0,0.3,30.0,30.0,57.0,70.0,78.0,44.0,44.0,60.0,30.0,0.0,0
Coffee Mill Ski & Snowboard Resort,Minnesota,1150.0,425.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,14.0,1.0,1.0,40.0,35.0,57.0,39.0,48.0,23.0,37.0,56.0,35.0,0.0,0
Giants Ridge Resort,Minnesota,1972.0,500.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,7.0,35.0,2.0,0.8,202.0,202.0,120.0,35.0,85.0,49.0,58.0,125.0,121.0,0.0,0
Hyland Ski & Snowboard Area,Minnesota,1075.0,175.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,8.0,14.0,1.0,1.0,35.0,35.0,110.0,61.0,55.0,35.34,35.34,115.0,35.0,0.0,0
Powder Ridge Ski Area,Minnesota,790.0,300.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,15.0,4.0,0.8230769,60.0,60.0,97.0,58.0,45.0,36.0,48.0,113.0,60.0,0.0,0
Spirit Mountain,Minnesota,1320.0,700.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,7.0,22.0,3.0,1.0,175.0,175.0,100.0,45.0,100.0,59.0,59.0,125.0,144.0,0.0,0
Snow Creek,Missouri,1100.0,300.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,14.0,2.0,0.3,30.0,30.0,69.0,33.0,20.0,37.0,47.0,85.0,30.0,0.0,0
Great Divide,Montana,7330.0,1580.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,110.0,6.0,3.0,1600.0,150.0,94.0,78.0,180.0,48.0,48.0,100.0,100.0,0.0,1
Showdown Montana,Montana,8200.0,1400.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,36.0,1.0,1.8,640.0,443.89288,86.0,83.0,250.0,47.0,47.0,85.0,0.0,0.0,1
Teton Pass Ski Resort,Montana,7200.0,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,43.0,1.0,3.0,330.0,228.88228,40.0,54.0,250.0,39.0,39.0,150.0,0.0,0.0,1
Diamond Peak,Nevada,8540.0,1840.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,7.0,30.0,3.0,2.5,655.0,492.0,100.0,53.0,300.0,89.0,99.0,122.0,0.0,0.0,1
Lee Canyon,Nevada,11289.0,860.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,24.0,1.0,0.3,195.0,50.0,144.0,56.0,161.0,70.0,70.0,150.0,0.0,0.0,1
Attitash,New Hampshire,2350.0,1750.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,1.0,9.0,68.0,3.0,3.0,311.0,240.0,115.0,54.0,120.0,79.0,89.0,130.0,0.0,0.0,2
Black Mountain,New Hampshire,2350.0,1100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,45.0,0.0,1.6,143.0,120.0,110.0,84.0,125.0,45.0,59.0,107.0,0.0,0.0,0
Cranmore Mountain Resort,New Hampshire,2000.0,1200.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,7.0,57.0,4.0,1.0,200.0,192.0,107.0,82.0,150.0,65.57143,76.5,128.0,0.0,0.0,0
Dartmouth Skiway,New Hampshire,1943.0,969.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,28.0,1.0,1.1,107.0,54.0,104.0,63.0,100.0,50.0,50.0,105.0,0.0,0.0,0
King Pine,New Hampshire,850.0,350.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,17.0,2.0,0.3,48.0,45.0,105.0,57.0,120.0,42.0,58.0,107.0,23.0,0.0,0
Mount Sunapee,New Hampshire,2743.0,1510.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,10.0,66.0,4.0,0.8,232.0,215.0,130.0,71.0,100.0,83.0,93.0,136.0,0.0,0.0,2
Pats Peak,New Hampshire,1460.0,770.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,11.0,28.0,3.0,1.5,115.0,115.0,109.0,56.0,100.0,58.0,72.0,112.0,93.0,0.0,0
Waterville Valley,New Hampshire,4004.0,2020.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,4.0,11.0,62.0,4.0,1.9,265.0,220.0,142.0,54.0,148.0,79.0,93.0,142.0,0.0,0.0,2
